material_1,material_2,property comparison,material_1 token,material_2 token,property token
glass,clay,more transparent,[1846],[5538],"[725, 13070]"
glass,fabric,more transparent,[1846],[5707],"[725, 13070]"
glass,material,more transparent,[1846],[5491],"[725, 13070]"
glass,cloth,more transparent,[1846],[4850],"[725, 13070]"
glass,stone,more transparent,[1846],[2090],"[725, 13070]"
glass,plastic,more transparent,[1846],[4438],"[725, 13070]"
glass,person,more transparent,[1846],[1800],"[725, 13070]"
glass,concrete,more transparent,[1846],[5721],"[725, 13070]"
glass,dirt,more transparent,[1846],[3809],"[725, 13070]"
glass,paper,more transparent,[1846],[2405],"[725, 13070]"
glass,polymer,more transparent,[1846],"[14444, 3450]","[725, 13070]"
glass,glass,more transparent,[1846],[1846],"[725, 13070]"
glass,water,more transparent,[1846],[1353],"[725, 13070]"
glass,ceramic,more transparent,[1846],[19471],"[725, 13070]"
glass,rubber,more transparent,[1846],[8999],"[725, 13070]"
glass,silicon,more transparent,[1846],[36980],"[725, 13070]"
glass,metal,more transparent,[1846],[2817],"[725, 13070]"
glass,liquid,more transparent,[1846],[5379],"[725, 13070]"
glass,sand,more transparent,[1846],[4062],"[725, 13070]"
glass,transparent plastic,more transparent,[1846],"[13070, 4438]","[725, 13070]"
glass,light plastic,more transparent,[1846],"[1092, 4438]","[725, 13070]"
glass,air,more transparent,[1846],[1352],"[725, 13070]"
glass,reflective material,more transparent,[1846],"[22378, 5491]","[725, 13070]"
glass,glass,more opaque,[1846],[1846],"[725, 21967]"
glass,plastic,more opaque,[1846],[4438],"[725, 21967]"
glass,metal,more opaque,[1846],[2817],"[725, 21967]"
glass,wood,more opaque,[1846],[2510],"[725, 21967]"
glass,water,more opaque,[1846],[1353],"[725, 21967]"
glass,silicon,more opaque,[1846],[36980],"[725, 21967]"
glass,material,more opaque,[1846],[5491],"[725, 21967]"
glass,steel,more opaque,[1846],[4085],"[725, 21967]"
glass,crystal,more opaque,[1846],[5334],"[725, 21967]"
glass,transparent material,more opaque,[1846],"[13070, 5491]","[725, 21967]"
glass,glass or plastic,more opaque,[1846],"[1846, 522, 4438]","[725, 21967]"
glass,polymer,more opaque,[1846],"[14444, 3450]","[725, 21967]"
glass,sand,more opaque,[1846],[4062],"[725, 21967]"
glass,carbon dioxide,more opaque,[1846],"[19885, 592, 26691]","[725, 21967]"
glass,liquid,more opaque,[1846],[5379],"[725, 21967]"
glass,rubber,more opaque,[1846],[8999],"[725, 21967]"
glass,clay,more opaque,[1846],[5538],"[725, 21967]"
glass,paper,more opaque,[1846],[2405],"[725, 21967]"
glass,water and dirt,more opaque,[1846],"[1353, 488, 3809]","[725, 21967]"
glass,ceramic,more opaque,[1846],[19471],"[725, 21967]"
glass,metal,more fragile,[1846],[2817],"[725, 8430]"
